ABATIÁ;"AV JOÃO CARVALHO DE MELLO, 135";"(43) 3556-1011";[email]
ABATIÁ;"AV JOÃO CARVALHO DE MELLO, 135";"(43) 3556-1011";
ADRIANÓPOLIS;"R MAL. MASCARENHAS DE MORAIS, 57";"(41) 3678-1509";[email]
ADRIANÓPOLIS;"R MAL. MASCARENHAS DE MORAIS, 57";"(41) 3678-1282";
"AGUDOS DO SUL";"AV BRASIL, 277, CENTRO";"(41) 3624-1244";[email]
"AGUDOS DO SUL";"AV BRASIL, 277, CENTRO";"(41) 3624-1244";
"ALMIRANTE TAMANDARÉ";"AV EMÍLIO JONHSON, 360";"(41) 3699-8600";[email]
"ALMIRANTE TAMANDARÉ ";"AV EMÍLIO JONHSON, 360";"(41) 3699-8600";
"ALTAMIRA DO PARANÁ";"R CANTÚ, 180";"(42) 3655-1142";[email]
"ALTAMIRA DO PARANÁ";"R CANTÚ, 180";"(42) 3755-1142";
ALTÔNIA;"R RUI BARBOSA, 815, CENTRO";"(44) 3659-8181";[email]
ALTÔNIA;"R RUI BARBOSA, 815, CENTRO";"(44) 3659-8150";
"ALTO PARAÍSO";"AV PEDRO AMARO DOS SANTOS, 1546";"(44) 3664-1320";[email]
"ALTO PARAÍSO";"AV PEDRO AMARO DOS SANTOS, 1546";"(44) 3664-1320";
"ALTO PARANÁ";"R JOSÉ DE ANCHIETA, 1641";"(44) 3447-1122";[email]
"ALTO PARANÁ ";"R JOSÉ DE ANCHIETA, 1641";"(44) 3447-1122";
"ALTO PIQUIRI";"R SANTOS DUMONT, 341, CENTRO";"(44) 3656-8000";[email]
"ALTO PIQUIRI";"R SANTOS DUMONT, 341, CENTRO";"(44) 3656-1213";
"ALVORADA DO SUL";"PÇ PREF. ANTONIO DE SOUZA LEMOS, 32";"(43) 3661-1177";[email]
"ALVORADA DO SUL";"PÇ PREF. ANTONIO DE SOUZA LEMOS, 32";"(43) 3661-1177";
AMAPORÃ;"R SETE DE SETEMBRO, 21";"(44) 3437-8300";[email]
AMAPORÃ;"R SETE DE SETEMBRO, 21";"(44) 3437-8300";
AMPÉRE;"R MARINGÁ, 279, CENTRO";"(46) 3547-1122";[email]
"AMPÉRE ";"R MARINGÁ, 279, CENTRO";"(46) 3547-1122";
ANAHY;"R RIO DA AREIA, 591, CENTRO";"(45) 3249-1149";[email]
ANAHY;"R RIO DA AREIA, 591";"(45) 3249-1149";
ANDIRÁ;"R MAURO CARDOSO DE OLIVEIRA, 190, JD. VESPER";"(43) 3538-8100";[email]
ANDIRÁ;"R MAURO CARDOSO DE OLIVEIRA, 190, JD. VESPER";"(43) 3538-8100";
ÂNGULO;"AV VALÉRIO OSMAR ESTEVÃO, 72";"(44) 3256-1133";[email]
ÂNGULO;"AV VALÉRIO OSMAR ESTEVÃO, 72";"(44) 3256-1133";
ANTONINA;"R XV DE NOVEMBRO, 150, CENTRO";"(41) 3978-1045";[email]
"ANTÔNIO OLINTO";"AV REINALDO MACHIAVELLI, 202";"(42) 3533-1222";[email]
"ANTÔNIO OLINTO";"AV REINALDO MACHIAVELLI, 202";"(42) 3533-1222";
APUCARANA;"R JOSÉ DE OLIVEIRA ROSA, 25, CENTRO CIVICO";"(43) 3422-4000";[email]
APUCARANA;"R JOSÉ DE OLIVEIRA ROSA, 25, CENTRO CIVICO";"(43) 3422-4000";
ARAPONGAS;"R GARÇAS , 750";"(43) 3902-1000";[email]
ARAPONGAS;"R GARÇAS , 750";"(43) 3902-1000";
ARAPOTI;"R PLACÍDIO LEITE, 148, CENTRO CÍVICO";"(43) 3512-3000";[email]
ARAPUÃ;"R PRES. CAFÉ FILHO, SN";"(43) 3444-1230";[email]
ARAPUÃ;"R PRES. CAFÉ FILHO, SN";"(43) 3444-1230";
ARARUNA;"PÇ NOSSA SENHORA DO ROCIO, 390";"(44) 3562-1383";[email]
ARARUNA;"PÇ NOSSA SENHORA DO ROCIO, 390";"(44) 3562-1383";
ARAUCÁRIA;"R PEDRO DRUSZCZ, 111, CENTRO";"(41) 3614-1400";[email]
ARAUCÁRIA;"R PEDRO DRUSZCZ, 111, CENTRO";"(41) 3614-1511";
"ARIRANHA DO IVAÍ";"R MIGUEL VERENKA, 140";"(43) 3433-1244";[email]
"ARIRANHA DO IVAÍ";"RUA MIGUEL VERENKA, 140";"(43) 3433-1013";
ASSAÍ;"AV RIO DE JANEIRO, 720 - 1° ANDAR";"(43) 3262-1313";
"ASSIS CHATEAUBRIAND";"AV CÍVICA, 99";"(44) 3528-8455";[email]
"ASSIS CHATEAUBRIAND";"AV CÍVICA, 99 - CX. POSTAL 191";"(44) 3528-8455";
ASTORGA;"AV DR. JOSÉ SOARES DE AZEVEDO, 48";"(44) 3234-8700";[email]
ASTORGA;"AV DR. JOSÉ SOARES DE AZEVEDO, 48, CENTRO";"(44) 3234-8700";
ATALAIA;"PÇ JOSÉ BENTO DOS SANTOS, 02";"(44) 3254-1122";[email]
ATALAIA;"PÇ JOSÉ BENTO DOS SANTOS, 02";"(44) 3254-1122";
"BALSA NOVA";"AV BRASIL, 665";"(41) 3636-8000";
BANDEIRANTES;"R FREI RAFAEL PRONER, 1457, CENTRO";"(43) 3542-4525";[email]
BANDEIRANTES;"R FREI RAFAEL PRONER, 1457, CENTRO";"(43) 3542-4525";
"BARBOSA FERRAZ";"AV PRESIDENTE KENNEDY, 363, CENTRO";"(44) 3275-1177";[email]
"BARBOSA FERRAZ";"AV PRESIDENTE KENNEDY, 363, CENTRO";"(44) 3275-1177";
BARRACÃO;"R SÃO PAULO, 235";"(49) 3644-1215";[email]
BARRACÃO;"R SÃO PAULO, 235";"(49) 3644-1215";
"BARRA DO JACARÉ";"R RUI BARBOSA, 96";"(43) 3537-1212";
"BELA VISTA DA CAROBA";"AV RIO DE JANEIRO, SN, CENTRO";"(46) 3557-1122";[email]
"BELA VISTA DA CAROBA";"AV RIO DE JANEIRO, SN";"(46) 3557-1180";
"BELA VISTA DO PARAÍSO";"R JOAQUIM LADEIA, 150, CENTRO";"(43) 3242-1531";[email]
"BELA VISTA DO PARAÍSO";"R JOAQUIM LADEIA, 150";"(43) 3242-1531";
BITURUNA;"AV DR. OSCAR GEYER, 489";"(42) 3553-1505";[email]
BITURUNA;"AV DR. OSCAR GEYER, 489";"(42) 3553-1222";
"BOA ESPERANÇA";"AV BRASIL, 301";"(44) 3552-1222";
"BOA ESPERANÇA DO IGUAÇU";"R DEMÉTRIO PINZON, 16 - CX. POSTAL 003, CENTRO";"(46) 3537-1208";[email]
"BOA ESPERANÇA DO IGUAÇU";"R DEMÉTRIO PINZON, 16 - CX. POSTAL 003, CENTRO";"(46) 3537-1208";
"BOA VENTURA DE SÃO ROQUE";"R MOISÉS MIRANDA, 422";"(42) 3652-1020";[email]
"BOA VENTURA DE SÃO ROQUE";"R MOISÉS MIRANDA, 422";"(42) 3652-1020";
"BOA VISTA DA APARECIDA";"AV CÍCERO BARBOSA SOBRINHO, 1190, CENTRO";"(45) 3287-1331";[email]
"BOA VISTA DA APARECIDA";"AV CÍCERO BARBOSA SOBRINHO, 796";"(45) 3287-1331";
"BOCAIÚVA DO SUL";"R CARLOS ALBERTO RIBEIRO, 21, CENTRO";"(41) 3675-3950";[email]
"BOCAIÚVA DO SUL ";"R CARLOS ALBERTO RIBEIRO, 21, CENTRO";"(41) 3675-3950";
"BOM JESUS DO SUL";"AV IPIRANGA, 72, CENTRO";"(46) 3548-1150";[email]
"BOM JESUS DO SUL";"AV IPIRANGA, 72, CENTRO";"(46) 3548-1150";
"BOM SUCESSO";"PÇ PARANÁ, 77";"(43) 3442-1460";[email]
"BOM SUCESSO";"PÇ PARANÁ, 77";"(43) 3442-1460";
"BOM SUCESSO DO SUL";"R CÂNDIDO MERLO, 290, CENTRO";"(46) 3234-1135";[email]
"BOM SUCESSO DO SUL";"R CÂNDIDO MERLO, 290, CENTRO";"(46) 3234-1135";
BORRAZÓPOLIS;"PÇ DA REPÚBLICA, 28";"(43) 3452-2391";
BRAGANEY;"AV ARTHUR PEREIRA, 860, CENTRO";"(45) 3245-1235";[email]
BRAGANEY;"AV ARTHUR PEREIRA, 860, CENTRO";"(45) 3245-1235";
"BRASILÂNDIA DO SUL";"AV ADÃO ARCÂNGELO DALBEN, 882";"(44) 3654-1235";[email]
"BRASILÂNDIA DO SUL";"AV ADÃO ARCÂNGELO DALBEN, 882";"(44) 3654-1235";
CAFEARA;"AV BRASIL, 188";"(43) 3625-1000";[email]
CAFEARA;"AV BRASIL, 188";"(43) 3625-1000";
CAFELÂNDIA;"R VER. LUIZ PICOLLI, 299";"(45) 3241-1455";
"CAFEZAL DO SUL";"AV ITALO ORCELLI, 796, CENTRO";"(44) 3655-8000";[email]
"CAFEZAL DO SUL";"AV ITALO ORCELLI, 796, CENTRO";"(44) 3655-8000";
CALIFÓRNIA;"R 17 DE DEZEMBRO, 149 - CX.POSTAL 15";"(43) 3429-1242";[email]
CALIFÓRNIA;"R 17 DE DEZEMBRO, 149, CENTRO";"(43) 3429-1242";
CAMBARÁ;"AV BRASIL, 1229, CENTRO";"(43) 3532-8800";[email]
CAMBARÁ;"AV BRASIL, 1082, CENTRO";"(43) 3532-8800";
CAMBÉ;"RUA OTTO GAERTNER, 65, CENTRO";"(43) 3174-2600";
CAMBIRA;"AV CANADÁ, 320, CENTRO";"(43) 3436-8000";[email]
CAMBIRA;"AV CANADÁ, 320";"(43) 3436-1224";
"CAMPINA DA LAGOA";"PÇ JOÃO XXIII, 996";"(44) 3542-2432";[email]
"CAMPINA DA LAGOA";"PÇ JOÃO XXIII, 996";"(44) 3542-1028";
"CAMPINA DO SIMÃO";"AV JOÃO FERREIRA NEVES, S/N";"(42) 3634-8000";[email]
"CAMPINA DO SIMÃO";"AV JOÃO FERREIRA NEVES, S/N";"(42) 3634-1122";
"CAMPINA GRANDE DO SUL";"PÇ BENTO MUNHOZ DA ROCHA NETO, 30";"(41) 3676-8040";
"CAMPO BONITO";"R PREF. DARCISIO ROBERTO GRASSI, 252, CENTRO";"(45) 3233-1282";[email]
"CAMPO BONITO";"R PREF. DARCISIO ROBERTO GRASSI, 252, CENTRO";"(45) 3233-1282";
"CAMPO DO TENENTE";"AV MIGUEL KOMARCHEWSKI, 900";"(41) 3628-1313";[email]
"CAMPO DO TENENTE";"AV MIGUEL KOMARCHEWSKI, 900";"(41) 3628-1313";
"CAMPO LARGO";"AV PADRE NATAL PIGATO, 989";"(41) 3291-5000";[email]
"CAMPO LARGO";"AV PADRE NATAL PIGATO, 989";"(41) 3291-5002";
"CAMPO MAGRO";"RODOVIA GUMERCINDO BOZA, 18600 - KM 18,5";"(41) 3677-4000";[email]
"CAMPO MAGRO ";"RODOVIA GUMERCINDO BOZA, 18600 - KM 18,5";"(41) 3677-4000";
"CAMPO MOURÃO";"R BRASIL, 1487, CENTRO";"(44) 3518-1144";[email]
"CAMPO MOURÃO";"R BRASIL, 1487, CENTRO";"(44) 3518-1144";
"CÂNDIDO DE ABREU";"AV PARANÁ, 3, CENTRO";"(43) 3476-1222";[email]
"CÂNDIDO DE ABREU";"AV PARANÁ, 3, CENTRO";"(43) 3476-1222";
CANDÓI;"R XV DE NOVEMBRO, 1761";"(42) 3638-8000";[email]
CANDÓI;"R XV DE NOVEMBRO, 1761";"(42) 3638-8000";
CANTAGALO;"R CINDERELA, 379";"(42) 3636-1185";[email]
"CANTAGALO ";"R CINDERELA, 379";"(42) 3636-1185";
CAPANEMA;"AV PEDRO VIRIATO PARIGOT DE SOUZA, 1080";"(46) 3552-1321";[email]
CAPANEMA;"AV PEDRO VIRIATO PARIGOT DE SOUZA, 1080";"(46) 3552-1321";
"CAPITÃO LEÔNIDAS MARQUES";"AV TRANCREDO NEVES, 502";"(45) 3286-8400";[email]
"CAPITÃO LEÔNIDAS MARQUES";"AV TRANCREDO NEVES, 502";"(45) 3286-8400";
CARAMBEÍ;"R DAS ÁGUAS MARINHAS, 450, CENTRO";"(42) 3915-1031";[email]
CARAMBEÍ;"R DAS ÁGUAS MARINHAS, 450, CENTRO";"(42) 3915-1031";
CARLÓPOLIS;"RUA BENEDITO SALLES, 1060";"(43) 3566-1291";[email]
CASCAVEL;"R PARANÁ, 5000";"(45) 3321-2315";[email]
CASCAVEL;"R PARANÁ, 5000";"(45) 3321-2315";
CASTRO;"PÇ PEDRO KALED, 22";"(42) 2122-5000";[email]
CASTRO;"PÇ PEDRO KALED, 22";"(42) 3906-2000";
CATANDUVAS;"AV DOS PIONEIROS, 500";"(45) 3234-1313";[email]
CATANDUVAS;"AV DOS PIONEIROS, 500";"(45) 3234-1313";
"CENTENÁRIO DO SUL";"PÇ PE. AURÉLIO BASSO, 378";"(43) 3675-8000";[email]
"CENTENÁRIO DO SUL";"PÇ PE. AURÉLIO BASSO, 378";"(43) 3675-8000";
"CERRO AZUL ";"R BARÃO DO CERRO AZUL, 63, CENTRO";"(41) 3662-1222";[email]
"CERRO AZUL";"R BARÃO DO CERRO AZUL, 63, CENTRO";"(41) 3662-1222";
"CÉU AZUL";"AV NILO UMBERTO DEITOS, 1426";"(45) 3266-1122";[email]
"CÉU AZUL";"AV NILO UMBERTO DEITOS, 1426";"(45) 3266-1122";
CHOPINZINHO;"R SANTOS DUMONT, 3883";"(46) 3242-8600";[email]
CHOPINZINHO;"R FREI EVERALDO, 3901";"(46) 3242-8600";
CIANORTE;"CENTRO CÍVICO, 100";"(44) 3619-6342";[email]
CIANORTE;"CENTRO CÍVICO, 100";"(44) 3619-6342";
"CIDADE GAÚCHA ";"R 25 DE JULHO, 1814";"(44) 3675-1122";[email]
"CIDADE GAÚCHA";"R 25 DE JULHO, 1814";"(44) 3675-1122";
CLEVELÂNDIA;"PÇ GETÚLIO VARGAS, 71";"(46) 3252-8000";[email]
CLEVELÂNDIA;"PÇ GETÚLIO VARGAS, 71";"(46) 3252-8000";
COLOMBO;"R XV DE NOVEMBRO, 105, CENTRO";"(41) 3656-8025";[email]
COLOMBO;"R XV DE NOVEMBRO, 105, CENTRO";"(41) 3656-8080";
COLORADO;"AV BRASIL, 1250";"(44) 3321-1200";[email]
CONGONHINHAS;"AV DR. DAVID XAVIER DA SILVA, 266, CENTRO";"(43) 3554-1212";[email]
CONGONHINHAS;"AV DR. DAVI XAVIER DA SILVA, 266, CENTRO";"(43) 3554-1212";
"CONSELHEIRO MAIRINCK";"PÇ OTACÍLIO FERREIRA, 82, CENTRO";"(43) 3561-1221";[email]
"CONSELHEIRO MAIRINCK";"PÇ OTACÍLIO FERREIRA, 82, CENTRO";"(43) 3561-1221";
CONTENDA;"AV JOÃO FRANCO, 400";"(41) 3625-1212";[email]
CONTENDA;"AV JOÃO FRANCO, 400";"(41) 3625-1212";
CORBÉLIA;"R AMOR PERFEITO, 1616";"(45) 3242-8800";[email]
"CORNÉLIO PROCÓPIO";"AV MINAS GERAIS, 301";"(43) 3520-8068";[email]
"CORNÉLIO PROCÓPIO";"AV MINAS GERAIS, 301";"(43) 3520-8000";
"CORONEL DOMINGOS SOARES";"AV ARAUCÁRIA, 3120";"(46) 3254-1166";[email]
"CORONEL DOMINGOS SOARES";"AV ARAUCÁRIA, 3120";"(46) 3254-1166";
"CORONEL VIVIDA";"PÇ ANGELO MEZZOMO, SN";"(46) 3232-8300";[email]
"CORONEL VIVIDA";"PÇ ANGELO MEZZOMO, SN";"(46) 3232-8300";
"CORUMBATAÍ DO SUL";"R TOCANTINS, 153";"(44) 3277-1153";[email]
"CRUZEIRO DO IGUAÇU";"AV. 13 DE MAIO, 906, CENTRO";"(46) 3572-8000";[email]
"CRUZEIRO DO IGUAÇU";"AV. 13 DE MAIO, 906, CENTRO";"(46) 3572-8000";
"CRUZEIRO DO OESTE";"R JOÃO ORMINDO DE RESENDE, 686, CENTRO";"(44) 3676-8150";[email]
"CRUZEIRO DO OESTE";"R JOÃO ORMINDO DE RESENDE, 686, CENTRO";"(44) 3676-8150";
"CRUZEIRO DO SUL";"AV GASTÃO VIDIGAL, 600";"(44) 3465-1299";[email]
"CRUZEIRO DO SUL";"AV DR. GASTÃO VIDIGAL, 600";"(44) 3465-1540";
"CRUZ MACHADO";"AV VITÓRIA, 167";"(42) 3554-1222";[email]
"CRUZ MACHADO";"AV VITÓRIA, 167";"(42) 3554-1222";
"CRUZMALTINA ";"AV PE. GUALTER FARIAS NEGRÃO, 40";"(43) 3454-1103";[email]
CRUZMALTINA;"AV PE. GUALTER FARIAS NEGRÃO, 40";"(43) 3454-1103";
CURITIBA;"AV CÂNDIDO DE ABREU, 817 - 2º ANDAR, CENTRO CÍVICO";"(41) 3350-8484";[email]
CURITIBA;"AV CÂNDIDO DE ABREU, 817 - 2º ANDAR, CENTRO CÍVICO";"(41) 3350-8484";
CURITIBA;"RUA ÁLVARO RAMOS, 150 - EDIFÍCIO PERY MOREIRA, CENTRO CÍVICO";"(41) 3350-8642";[email]
CURITIBA;"AVENIDA CÂNDIDO DE ABREU, 817 - 2º ANDAR - PALÁCIO 29 DE MARÇO, CENTRO CÍVICO";"(41) 3350-8515";[email]
CURITIBA;"AVENIDA CÂNDIDO DE ABREU, 817 - 1° ANDAR - PALÁCIO 29 DE MARÇO, CENTRO CÍVICO";"(41) 3350-8484";[email]
CURITIBA;"AVENIDA JOÃO GUALBERTO, 623 - EDIFÍCIO DELTA, ALTO DA GLÓRIA";"(41) 3350-8484";
"CURITIBA ";"RUA EMÍLIO DE MENEZES, 450, SÃO FRANCISCO";"(41) 3350-8484";[email]
CURITIBA;"AVENIDA JOÃO GUALBERTO, 623 - EDIFÍCIO DELTA, ALTO DA GLÓRIA";"(41) 3350-8484";[email]
CURITIBA;"R GENERAL CARNEIRO, 938, CENTRO";"(41) 3350-3800";
CURITIBA;"RUA FRANCISCO TORRES, 830 - ED. LAUCAS, CENTRO";"(41) 3350-8484";[email]
;"AVENIDA CÂNDIDO DE ABREU, 817 - 1º ANDAR - PALÁCIO 29 DE MARÇO, CENTRO CÍVICO";"(41) 3350-8609";
CURITIBA;"AVENIDA JOÃO GUALBERTO, 623 - 9º ANDAR, ALTO DA GLÓRIA";"(41) 3350-8484";
CURITIBA;"RUA CAPITÃO SOUZA FRANCO, 13, BATEL";"(41) 3350-3608";
CURITIBA;"RUA SOLIMÕES, 160 - 1º ANDAR, ALTO SÃO FRANCISCO";"(41) 3350-9004";[email]
CURITIBA;"RUA SOLIMÕES, 160, SÃO FRANCISCO";"(41) 3350-3732";[email]
CURIÚVA;"AV ANTÔNIO CUNHA, 365";"(43) 3545-1222";[email]
CURIÚVA;"AV ANTÔNIO CUNHA, 365";"(43) 3545-1222";
"DIAMANTE DO OESTE";"R MARECHAL CASTELO BRANCO, 597";"(45) 3272-1141";[email]
"DIAMANTE DO OESTE";"R MARECHAL CASTELO BRANCO, 597";"(45) 3272-1141";
"DIAMANTE DO NORTE";"R JOSÉ VICENTE, 257, CENTRO";"(44) 3429-1319";[email]
"DIAMANTE DO NORTE";"R JOSÉ VICENTE, 257, CENTRO";"(44) 3429-1319";
"DIAMANTE DO SUL";"AV GETÚLIO VARGAS, S/N";"(45) 3230-1239";[email]
"DIAMANTE DO SUL ";"AV GETÚLIO VARGAS, S/N";"(45) 3230-1239";
"DOIS VIZINHOS";"AV RIO GRANDE DO SUL, 130";"(46) 3536-8800";
"DOIS VIZINHOS";"AV RIO GRANDE DO SUL, 130";"(46) 3536-8800";
DOURADINA;"AV BRASIL, 701";"(44) 3663-1579";[email]
DOURADINA;"AV BRASIL, 701";"(44) 3663-1579";
"DOUTOR CAMARGO";"R XAVIER DA SILVA, 1000";"(44) 3238-1222";[email]
"DOUTOR CAMARGO";"R XAVIER DA SILVA, 1000";"(44) 3238-1222";
"DOUTOR ULYSSES";"R OLÍVIO GABRIEL DE OLIVEIRA, S/N";"(41) 3664-1214";[email]
"ENÉAS MARQUES";"AV JOAQUIM BONETTI, 579";"(46) 3544-2100";[email]
"ENÉAS MARQUES";"AV JOAQUIM BONETTI, 579";"(46) 3544-2100";
"ENGENHEIRO BELTRÃO";"R MANOEL RIBAS, 160";"(44) 3537-8100";[email]
"ENGENHEIRO BELTRÃO";"R MANOEL RIBAS, 160";"(44) 3537-8100";
"ENTRE RIOS DO OESTE";"R TOCANTINS, 600, CENTRO";"(45) 3257-1268";[email]
"ENTRE RIOS DO OESTE";"R TOCANTINS, 600, CENTRO";"(45) 3257-1268";
"ESPERANÇA NOVA";"AV JUVENAL SILVA BRAGA, 400";"(44) 3640-8000";[email]
"ESPIGÃO ALTO DO IGUAÇU";"AV BRASÍLIA, 551";"(46) 3553-1484";[email]
"ESPIGÃO ALTO DO IGUAÇU";"AV BRASÍLIA, 551";"(46) 3553-1122";
FAROL;"R BAHIA, 880";"(44) 3563-1101";[email]
FAROL;"R BAHIA, 880";"(44) 3563-1178";
FAXINAL;"AV BRASIL, 694";"(43) 3461-1332";[email]
FAXINAL;"AV BRASIL, 694";"(43) 3461-1332";
"FAZENDA RIO GRANDE";"R JACARANDÁ, 300, NAÇÕES";"(41) 3627-8550";[email]
FÊNIX;"R JANGADA, 25 - CX. POSTAL 24";"(44) 3272-8000";[email]
FÊNIX;"R JANGADA, 25 - CX. POSTAL 24";"(44) 3272-1272";
"FERNANDES PINHEIRO";"AV REMIS JOÃO LOSS, 600";"(42) 3459-1109";[email]
"FERNANDES PINHEIRO";"AV REMIS JOÃO LOSS, 600";"(42) 3459-1109";
FIGUEIRA;"R DR. ZOILO MEIRA SIMÕES, 410";"(43) 3547-1114";[email]
FIGUEIRA;"R DR. ZOILO MEIRA SIMÕES, 410";"(43) 3547-1114";
FLORAÍ;"R PRESIDENTE GETÚLIO VARGAS, 177";"(44) 3242-1292";[email]
FLORAÍ;"R PRESIDENTE GETÚLIO VARGAS, 177";"(44) 3242-1292";
"FLOR DA SERRA DO SUL ";"R JOÃO ARISI, 115, CENTRO";"(46) 3565-1132";[email]
"FLOR DA SERRA DO SUL";"R JOÃO ARISI, 115, CENTRO";"(46) 3565-1132";
FLORESTA;"AV GETÚLIO VARGAS, 2420, CENTRO";"(44) 3236-1222";[email]
FLORESTA;"AV GETÚLIO VARGAS, 2420, CENTRO";"(44) 3236-1222";
FLORESTÓPOLIS;"R SANTO INÁCIO, 161";"(43) 3662-1222";[email]
FLORESTÓPOLIS;"R SANTO INÁCIO, 161";"(43) 3662-1222";
FLÓRIDA;"R SÃO PEDRO, 443";"(44) 3257-1212";[email]
FLÓRIDA;"R SÃO PEDRO, 443";"(44) 3257-1212";
"FORMOSA DO OESTE";"AV SEVERIANO B. DOS SANTOS, 111";"(44) 3526-1122";[email]
"FORMOSA DO OESTE";"AV SEVERIANO B. DOS SANTOS, 111";"(44) 3526-1122";
"FOZ DO IGUAÇU";"PÇ GETÚLIO VARGAS, 280, CENTRO";"(45) 2105-1000";[email]
"FOZ DO IGUAÇU";"PÇ GETÚLIO VARGAS, 280, CENTRO";"(45) 2105-1000";
"FOZ DO JORDÃO";"R PE. EMÍLIO BARBIÉRI, 339";"(42) 3639-8100";[email]
"FRANCISCO ALVES";"R JORGE FEREIRA, 627";"(44) 3643-8000";[email]
"FRANCISCO ALVES";"R JORGE FEREIRA, 627";"(44) 3643-8000";
"FRANCISCO BELTRÃO";"R OCTAVIANO TEIXEIRA DOS SANTOS, 1000";"(46) 3520-2121";[email]
"GENERAL CARNEIRO";"AV PRES. GETÚLIO VARGAS, 601";"(42) 3552-1443";[email]
"GENERAL CARNEIRO";"AV PRES. GETÚLIO VARGAS, 601";"(42) 3552-1443";
"GODOY MOREIRA";"R CAMPO MOURÃO, 184, CENTRO";"(43) 3463-1122";[email]
